     1→{
     2→  "code": 200,
    49→    "httpStatus": 200,
    50→    "httpStatusText": "OK",
    51→    "metadata": {
    52→      "description": "StartupBase.uz is a unique platform that unites promising startups, their founders, partners, and investors in Uzbekistan's thriving innovation ecosystem. Our mission is to create a collaborative space where entrepreneurs can connect, grow, and access opportunities to bring their ideas to life. Explore our ecosystem, register your startup, and discover events, funding opportunities, and valuable resources to accelerate your success.",
    53→      "keywords": "Startup platform Uzbekistan, Uzbekistan startup ecosystem,Connect with investors in Uzbekistan, Register your startup in Uzbekistan, Innovation platform Uzbekistan, Venture capital Uzbekistan, Startup events Uzbekistan, Startup funding opportunities, Tech startups Uzbekistan, IT Park startup support, How to find investors for your startup in Uzbekistan, Startup registration platform Uzbekistan, Best resources for startups in Uzbekistan, Investment opportunities for tech startups in Central Asia, find investors for startup, investors for startups, find investors, startup news, startup investors, start up investors, startup support, startup incubators, startup program, startup accelerators, startup platform, get investors for your startup, startup list, find startups, investors list, incubation program for startups, find investors for your startup, start up incubators, list of investors for startups, startup incubation program, venture fund, acceleration program for startups, venture loan, startup it support, startup events, investors for start ups, incubation program, start up for start up, incubators and accelerators, start up start up, startup venture, start ups, venture capitalist for startups, programs for startups, start up support, finding investors for a startup, startup ecosystem, startup support program, start up events, acceleration programs, start up news, start up program, funding for startup, your startup, promising startups, incubators accelerators, partners investments, look for investors, acceleration startup, start up platform, fund your startup, investors and startups, startup programme, search for investors, platform for investors and startups, contact investors, startup incubators and accelerators, startup acceleration, venture news, for start up, start up fund, platform to find investors, info startup, startup guide, meet investors, venture partners, platform for investors, startup apply, startup partners, startup network, getting investors for startup, find venture capitalist, startups for startup, start up accelerators, boost your startup, accelerator start up, our startup, startup statistics, accelerators in startup, platform for startups and investors, startup to startup, startup for startups, incubation acceleration, investors base, list your startup, startup 0, founders startup, it start up, incubation of startups, startup venture fund, incubation start up, news on startup, venture incubation, the start up events, program acceleration, start up incubation, found investors, the world of startups, 4 startups, incubators investors, startups and incubators, startups in the world, venture investments, investors for projects, start up project, statistics on startups, startup new, startups and their founders, venture accelerators, unique startups, statistics about startups, our venture, boost startup, incubation services for startups, the start up, startup park, venture program, in start up, startup newsletter, start up about, start up and, startup berita, incubation support to startups, potential startups, start up s, unique startup, connect startups with investors, list of startup accelerators, startup central, investors and partners, incubators & accelerators, start up to, venture start up, list of investors in the world, more investors, investors lists, interested investors, start up what is it, startup technology, investors and potential investors, start up i, partners investors, start up how to, join startups, projects for startups, start up of, a start up, as a start up, start up for, start up in it, start up is, fund a start up, start up partners, start up what is, startups and ventures, about start up, startup in asia, the startup ecosystem, the startup events, startups with potential, list of start up, information startup, venture capitalist events, promising start up companies, see partners, accelerators & incubators, incubation platform, connect startup, start up new, apa itu start up",
    54→      "lang": "en",
    55→      "next-size-adjust": "",
    56→      "viewport": "width=device-width, initial-scale=1"
    57→    },
    58→    "title": "Startup Base",
    59→    "url": "https://startupbase.uz/en/digital-startups-program",
    60→    "usage": {
    61→      "tokens": 68679
    62→    }
    63→  },
    64→  "meta": {
    65→    "usage": {
    66→      "tokens": 68679
    67→    }
    68→  },
    69→  "status": 20000
    70→}
